,n,m,weights,values,m_ws_ratio,max_weight,max_cost,k,d,branch_and_bound_time,brute_force_time,dynamic_programming_time,heuristic_time
0,20,1336,"[189, 68, 70, 113, 127, 203, 139, 21, 54, 202, 13, 217, 151, 45, 243, 205, 142, 16, 226, 229]","[3, 6, 9, 50, 37, 50, 44, 19, 16, 50, 15, 35, 46, 17, 23, 47, 12, 50, 17, 13]",0.5,250,50,1,0,0.025032100000089486,3.9335858099998404,0.16367212599993763,3.7618000078509795e-05
1,20,1330,"[70, 167, 72, 28, 204, 226, 193, 103, 241, 211, 221, 31, 130, 65, 15, 218, 171, 41, 25, 228]","[28, 8, 39, 27, 29, 17, 44, 45, 47, 33, 17, 14, 46, 6, 43, 34, 36, 42, 21, 49]",0.5,250,50,1,0,0.011941017000026477,3.802234774999988,0.15220525900008397,6.451200010815228e-05
2,20,1283,"[45, 194, 148, 181, 201, 218, 46, 97, 246, 207, 123, 60, 35, 132, 222, 205, 7, 58, 138, 4]","[46, 40, 38, 46, 15, 17, 31, 43, 4, 40, 42, 8, 3, 5, 12, 18, 48, 7, 40, 38]",0.5,250,50,1,0,0.013046024000004763,3.7145264030000362,0.11325869500001318,4.0057999967757496e-05
3,20,1362,"[206, 156, 4, 46, 157, 241, 246, 239, 55, 234, 81, 190, 155, 75, 199, 22, 52, 23, 126, 218]","[22, 1, 4, 1, 4, 29, 50, 30, 20, 26, 38, 38, 46, 44, 14, 19, 26, 49, 31, 12]",0.5,250,50,1,0,0.006530380999947738,3.730575822999981,0.10603558899993004,3.4929000094052753e-05
4,20,1307,"[47, 150, 174, 161, 54, 46, 138, 40, 193, 225, 214, 147, 119, 216, 248, 61, 53, 120, 182, 26]","[18, 26, 21, 49, 49, 43, 50, 12, 40, 44, 45, 39, 45, 50, 34, 45, 12, 26, 31, 35]",0.5,250,50,1,0,0.046334287000036056,3.9262919939999392,0.1598612369998591,3.473399988251913e-05
5,20,1203,"[231, 79, 123, 181, 60, 13, 103, 113, 105, 223, 33, 17, 118, 127, 222, 82, 42, 160, 184, 191]","[22, 20, 18, 18, 7, 23, 9, 22, 30, 2, 46, 44, 44, 50, 12, 45, 1, 33, 21, 46]",0.5,250,50,1,0,0.006214971999952468,3.680538639000133,0.11633343799985596,3.439900001467322e-05
6,20,1278,"[93, 206, 116, 236, 14, 120, 69, 230, 192, 134, 162, 196, 146, 80, 86, 73, 83, 96, 217, 7]","[43, 7, 10, 38, 1, 11, 15, 13, 29, 5, 28, 12, 7, 29, 27, 31, 29, 44, 34, 17]",0.5,250,50,1,0,0.009674982999968051,3.6764139669999167,0.07778090700003304,3.650700000434881e-05
7,20,982,"[155, 87, 99, 13, 234, 91, 66, 9, 50, 3, 76, 148, 63, 22, 102, 151, 127, 172, 86, 211]","[20, 20, 49, 30, 19, 13, 5, 25, 38, 36, 16, 6, 44, 46, 40, 21, 22, 27, 1, 4]",0.5,250,50,1,0,0.015028228999881321,3.749710612999934,0.10669666299986602,3.990899995187647e-05
8,20,1478,"[43, 21, 81, 247, 250, 188, 201, 232, 180, 111, 145, 2, 84, 248, 125, 124, 132, 114, 243, 186]","[23, 47, 45, 20, 34, 27, 35, 13, 4, 32, 13, 21, 23, 19, 10, 18, 46, 15, 12, 42]",0.5,250,50,1,0,0.02009633199986638,3.748161878000019,0.1000898209999832,5.5128999974840553e-05
9,20,1078,"[47, 168, 60, 214, 106, 122, 186, 123, 120, 125, 14, 15, 7, 103, 116, 117, 113, 2, 179, 219]","[23, 49, 1, 39, 24, 1, 26, 21, 41, 31, 42, 11, 29, 21, 44, 41, 16, 14, 42, 4]",0.5,250,50,1,0,0.04229343899987725,3.762669927000161,0.15375090399993496,3.975899994657084e-05
